V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	unique_id	science_material	science_formula	science_phase	science_method	data_delimiter	label	entry	rho[kg/m^3]	drho[kg/m^3]	V[m^3/mol]	dV[m^3/mol]	P[Pa]	dP[Pa]	dT[K]	c/a	dc/a	science_cristal	other_notes	MDsteps	dP[GPa]	U[kJ/kg]
				1387.37		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9246.65345509	44.1351215616	7.76972991893e-06	3.70856306163e-08	150931710626.0	326693114.812	105.503444967	2.0137122755	0.00640775508681	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1664.79		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9222.69304354	90.8800305509	7.78991555512e-06	7.67615012552e-08	151276298094.0	545547386.206	108.543466409	2.00146069864	0.0131482065365	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1600.77		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9240.48483282	54.5451641601	7.77491671701e-06	4.5894140441e-08	151642718111.0	439174672.044	107.788927539	2.01462649415	0.00792802072134	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1818.05		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9226.42319625	51.5238433673	7.78676616841e-06	4.34842529836e-08	152892591291.0	413001346.274	110.473084957	2.00943297028	0.00748095677064	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2016.9		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9187.6225216	57.6434851017	7.81965082165e-06	4.9060779824e-08	154375230355.0	470014162.859	113.223716597	2.01399043615	0.00842390055593	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1983.92		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9191.04812608	56.4129973879	7.81673635199e-06	4.79777193371e-08	154403304942.0	442290125.098	112.748952988	2.01094039315	0.00822852653942	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2005.26		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9218.44083276	54.9681603498	7.79350882686e-06	4.64715075634e-08	154727609514.0	423422040.38	113.055329817	2.01323961514	0.00800309437684	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2047.94		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9232.06330998	53.1583979025	7.78200902526e-06	4.48089574731e-08	155412795765.0	510764835.009	113.677102356	2.01539475319	0.00773645447202	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2135.24		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9194.55030971	58.2626878387	7.81375897461e-06	4.95130903252e-08	155503124877.0	516648317.717	114.985640843	2.01243402993	0.00850139932404	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2189.56		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9224.24620467	51.9517785471	7.78860390388e-06	4.38661128755e-08	155744599219.0	496841352.439	115.824149468	2.01349981227	0.00756014052753	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2153.67		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9225.35493076	60.6862500346	7.7876678501e-06	5.12288537281e-08	155982534269.0	545536112.242	115.268074071	2.01285909283	0.00882732939878	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1442.66		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8095.9948081	15.0091694826	8.87401754854e-06	1.64515462935e-08	95215331893.3	1036988109.88	106.060905144			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1384.46		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8142.26457436	21.8777184504	8.82358947487e-06	2.37083927316e-08	95579653914.6	452404088.034	105.474791301			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2133.3		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8081.19127068	8.95912918008	8.89027342549e-06	9.85610974884e-09	96394779605.8	663489866.348	114.956035074			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1546.45		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8057.98429829	34.6263854617	8.91587738825e-06	3.83128826945e-08	96668698042.2	791779361.11	107.173235931			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1674.49		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8005.61090858	43.5320611928	8.97420581895e-06	4.87989837788e-08	97184316846.5	812188853.149	108.660480857			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1717.17		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8093.23229731	44.9190838242	8.87704656938e-06	4.92694123081e-08	97438491976.2	1018547232.8	109.183647585			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1916.02		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8115.98285855	25.6676413102	8.85216260952e-06	2.79958864675e-08	97542295359.5	1076075155.31	111.794456034			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1856.85		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8090.18004196	15.3166918988	8.88039569298e-06	1.68127636299e-08	98009182543.8	1221571361.44	110.988389032			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2037.27		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8041.0709937	37.8842305458	8.9346307297e-06	4.20940955093e-08	98558782861.0	1384739808.81	113.520539551			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1143.9		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8405.29821703	10.0108882276	8.54746591316e-06	1.01802129653e-08	105932343040.0	286621021.732	103.349939526			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1221.5		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8394.9281066	10.1421105118	8.55802445092e-06	1.03391510495e-08	106289208904.0	296848066.939	103.981969591			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1331.11		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8396.12519182	8.91089741413	8.55680428277e-06	9.08142785089e-09	106827304736.0	297005875.812	104.961764943			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1414.53		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8393.09973481	9.23584611157	8.55988875029e-06	9.41938231735e-09	107423134334.0	316328004.404	105.774197704			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1417.44		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8373.78559688	17.2808896045	8.57963213517e-06	1.77056928506e-08	107651347577.0	408602271.736	105.803561377			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1495.04		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8384.59089566	8.52339837628	8.56857548496e-06	8.71042884314e-09	107837012499.0	326990418.784	106.611639139			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1897.59		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8379.79364726	7.62172728316	8.57348080683e-06	7.79789280353e-09	108291151980.0	806856286.903	111.540791193			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1623.08		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8378.87407099	14.6120077205	8.57442174107e-06	1.49530253847e-08	108540740540.0	376294503.65	108.048352139			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1727.84		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8381.37884569	7.76864963601	8.57185927551e-06	7.94520480063e-09	109297761483.0	354482708.232	109.316538547			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2088.68		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8376.28959371	14.3219549339	8.57706735139e-06	1.46652489384e-08	109780100005.0	907818835.362	114.281680072			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1332.08		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8711.72093797	6.75590896112	8.24682063527e-06	6.39538041075e-09	128598753192.0	646341661.294	104.970883582			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1541.6		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8705.93246403	21.2842628336	8.25230385106e-06	2.01752316451e-08	131343680431.0	351245864.85	107.119372664			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1622.11		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8670.61168434	2.69329165709	8.28592060347e-06	2.57379774866e-09	131655341178.0	1071939739.95	108.036994127			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1515.41		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8760.23028402	25.1131518046	8.20115427001e-06	2.35104358537e-08	132980336383.0	809370684.676	106.831681162			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1689.04		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8664.91539311	2.71960398102	8.29136774459e-06	2.602360866e-09	133104236861.0	1094267893.97	108.83731713			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1928.63		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8776.69531868	26.7821802596	8.18576894735e-06	2.49789620753e-08	133796772316.0	443613674.457	111.969356969			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1387.37		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8722.58775158	20.5037430511	8.236546544e-06	1.93612307237e-08	133921242496.0	712387817.787	105.503444967			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1690.98		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8725.72348323	24.5246675664	8.23358660609e-06	2.31414592477e-08	135537854727.0	724967291.588	108.861014142			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2231.27		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8802.48763978	17.486640672	8.16178368435e-06	1.62138459457e-08	135955585542.0	817148961.404	116.480354138			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1829.69		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8732.24255777	27.9993075715	8.22743980424e-06	2.63806938574e-08	136648564028.0	822250256.576	110.626561458			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2431.09		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8829.24981182	11.8760557788	8.13704465626e-06	1.09449838063e-08	138203016893.0	815249130.378	119.766974162			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2013.02		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8714.9564833	10.2452043244	8.2437588917e-06	9.69126976227e-09	138378936409.0	548565278.118	113.167488264			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2705.6		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8815.62772892	40.8557662358	8.14961817913e-06	3.77691646558e-08	139118706791.0	709351004.37	124.640924258			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
